#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for Failed to commit area from 0x00000000ead00000 to 0x00000000ee700000 of length 60817408.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=5912, tid=7400
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 game.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Tue Dec  3 10:29:08 2019 SE Asia Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020f9173a800):  VMThread "VM Thread" [stack: 0x0000003702c00000,0x0000003702d00000] [id=7400]

Stack: [0x0000003702c00000,0x0000003702d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020f99b710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x78636]
C  [ntdll.dll+0x6a0d6]
C  [ntdll.dll+0x9fe6e]
C  0x0000020f99b710ad

VM_Operation (0x00000037028ff4e0): G1Concurrent, mode: safepoint, requested by thread 0x0000020f916a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020fb75fe000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11272, stack(0x0000003716200000,0x0000003716300000)]
  0x0000020fc0c2f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9100, stack(0x0000003717e00000,0x0000003717f00000)]
  0x0000020fb75f9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4068, stack(0x000000371b200000,0x000000371b300000)]
  0x0000020fc0b5a000 JavaThread "Timer-139" daemon [_thread_blocked, id=10844, stack(0x000000371b900000,0x000000371ba00000)]
  0x0000020fb743a800 JavaThread "Timer-140" daemon [_thread_blocked, id=12184, stack(0x000000371ba00000,0x000000371bb00000)]
  0x0000020fc09da800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12448, stack(0x0000003722400000,0x0000003722500000)]
  0x0000020fc1229800 JavaThread "Timer-142" daemon [_thread_blocked, id=11204, stack(0x0000003722e00000,0x0000003722f00000)]
  0x0000020fb7678000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12860, stack(0x000000370c300000,0x000000370c400000)]
  0x0000020fb7679000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9420, stack(0x000000370c600000,0x000000370c700000)]
  0x0000020fb7676800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2896, stack(0x000000370cd00000,0x000000370ce00000)]
  0x0000020fc1bff800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11960, stack(0x000000370cf00000,0x000000370d000000)]
  0x0000020fb7675800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2832, stack(0x000000370d200000,0x000000370d300000)]
  0x0000020fb7677800 JavaThread "Timer-143" daemon [_thread_blocked, id=12660, stack(0x0000003710800000,0x0000003710900000)]
  0x0000020fb7fd8000 JavaThread "Timer-148" daemon [_thread_blocked, id=7856, stack(0x000000370e200000,0x000000370e300000)]
  0x0000020fc16c0800 JavaThread "Timer-149" daemon [_thread_blocked, id=13260, stack(0x000000370e300000,0x000000370e400000)]
  0x0000020fc136f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11564, stack(0x0000003711700000,0x0000003711800000)]
  0x0000020fc3326800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8724, stack(0x0000003713300000,0x0000003713400000)]
  0x0000020fc1c03000 JavaThread "Timer-151" daemon [_thread_blocked, id=13128, stack(0x0000003707900000,0x0000003707a00000)]
  0x0000020fc1c01000 JavaThread "Timer-152" daemon [_thread_blocked, id=8844, stack(0x0000003709400000,0x0000003709500000)]
  0x0000020fc3322800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10832, stack(0x000000370f900000,0x000000370fa00000)]
  0x0000020fc136d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8272, stack(0x0000003710b00000,0x0000003710c00000)]
  0x0000020fbe1ba000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12140, stack(0x0000003712500000,0x0000003712600000)]
  0x0000020fc0c35800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9228, stack(0x0000003710d00000,0x0000003710e00000)]
  0x0000020fb7fd6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11692, stack(0x0000003712c00000,0x0000003712d00000)]
  0x0000020fc0c34800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7680, stack(0x0000003713000000,0x0000003713100000)]
  0x0000020fc1370000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9160, stack(0x0000003713400000,0x0000003713500000)]
  0x0000020fc3321000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9528, stack(0x0000003710900000,0x0000003710a00000)]
  0x0000020fbe1bb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10552, stack(0x0000003710e00000,0x0000003710f00000)]
  0x0000020fb743c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11088, stack(0x0000003713600000,0x0000003713700000)]
  0x0000020fb743d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12324, stack(0x0000003715600000,0x0000003715700000)]
  0x0000020fb743e000 JavaThread "Timer-153" daemon [_thread_blocked, id=1020, stack(0x0000003718500000,0x0000003718600000)]
  0x0000020fb743f000 JavaThread "Timer-154" daemon [_thread_blocked, id=11728, stack(0x0000003718600000,0x0000003718700000)]
  0x0000020fb7674000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6348, stack(0x000000371bf00000,0x000000371c000000)]
  0x0000020fc122d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10504, stack(0x000000371c600000,0x000000371c700000)]
  0x0000020fbe927000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10892, stack(0x000000371ce00000,0x000000371cf00000)]
  0x0000020fb75fb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11280, stack(0x0000003719400000,0x0000003719500000)]
  0x0000020fbe928000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10048, stack(0x0000003706a00000,0x0000003706b00000)]
  0x0000020fc16c4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12452, stack(0x000000371a200000,0x000000371a300000)]
  0x0000020fb75f8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8632, stack(0x000000371b100000,0x000000371b200000)]
  0x0000020fc16c2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1084, stack(0x000000371d700000,0x000000371d800000)]
  0x0000020fb75fe800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12048, stack(0x000000371dc00000,0x000000371dd00000)]
  0x0000020fc16c1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2948, stack(0x000000371e100000,0x000000371e200000)]
  0x0000020fb7675000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1988, stack(0x000000371eb00000,0x000000371ec00000)]
  0x0000020fc1646000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9452, stack(0x000000371f000000,0x000000371f100000)]
  0x0000020fc0b58000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10356, stack(0x000000371f600000,0x000000371f700000)]
  0x0000020fc0c2f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1884, stack(0x000000371ff00000,0x0000003720000000)]
  0x0000020fc0c33000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12836, stack(0x0000003720200000,0x0000003720300000)]
  0x0000020fc0b59000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10724, stack(0x0000003723400000,0x0000003723500000)]
  0x0000020fc0cb4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10000, stack(0x0000003724100000,0x0000003724200000)]
  0x0000020fc0cb5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10228, stack(0x0000003724500000,0x0000003724600000)]
  0x0000020fc4cea800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9388, stack(0x0000003725100000,0x0000003725200000)]
  0x0000020fc1643000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6416, stack(0x0000003724e00000,0x0000003724f00000)]
  0x0000020fc4cec000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12604, stack(0x0000003725d00000,0x0000003725e00000)]
  0x0000020fc16c3000 JavaThread "Timer-155" daemon [_thread_blocked, id=1280, stack(0x0000003726c00000,0x0000003726d00000)]
  0x0000020fc4ce8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12948, stack(0x0000003728300000,0x0000003728400000)]
  0x0000020fc1643800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3860, stack(0x0000003728d00000,0x0000003728e00000)]
  0x0000020fc4ced000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3932, stack(0x0000003729100000,0x0000003729200000)]
  0x0000020fbe1ba800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7404, stack(0x0000003729700000,0x0000003729800000)]
  0x0000020fc136b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12776, stack(0x0000003729b00000,0x0000003729c00000)]
  0x0000020fc136a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12128, stack(0x0000003729a00000,0x0000003729b00000)]
  0x0000020fbf4db000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10376, stack(0x000000372b700000,0x000000372b800000)]
  0x0000020fbe74a800 JavaThread "Timer-156" daemon [_thread_blocked, id=11824, stack(0x000000372be00000,0x000000372bf00000)]
  0x0000020fc1bff000 JavaThread "Timer-157" daemon [_thread_blocked, id=6476, stack(0x000000372bf00000,0x000000372c000000)]
  0x0000020fc1c04800 JavaThread "Timer-158" daemon [_thread_blocked, id=10224, stack(0x000000372c100000,0x000000372c200000)]
  0x0000020fbe74b000 JavaThread "Timer-159" daemon [_thread_blocked, id=6692, stack(0x000000372c300000,0x000000372c400000)]
  0x0000020fbf530800 JavaThread "Timer-160" daemon [_thread_blocked, id=3840, stack(0x000000372c400000,0x000000372c500000)]
  0x0000020fc4ced800 JavaThread "Timer-161" daemon [_thread_blocked, id=13268, stack(0x000000372c500000,0x000000372c600000)]
  0x0000020fc28d0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12396, stack(0x000000372df00000,0x000000372e000000)]
  0x0000020fbf4da000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9236, stack(0x000000372e300000,0x000000372e400000)]
  0x0000020fc3ca7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3028, stack(0x000000372e900000,0x000000372ea00000)]
  0x0000020fc3ca7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8684, stack(0x000000372ec00000,0x000000372ed00000)]
  0x0000020fbf4d9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9320, stack(0x000000372f000000,0x000000372f100000)]
  0x0000020fbf4d7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8388, stack(0x000000371a400000,0x000000371a500000)]
  0x0000020fc3caa000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12336, stack(0x0000003731600000,0x0000003731700000)]
  0x0000020fc28d4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11840, stack(0x0000003731b00000,0x0000003731c00000)]
  0x0000020fc136c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9240, stack(0x0000003731f00000,0x0000003732000000)]
  0x0000020fc57c4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9356, stack(0x0000003732400000,0x0000003732500000)]
  0x0000020fbe748000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13224, stack(0x0000003732a00000,0x0000003732b00000)]
  0x0000020fc59a6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11256, stack(0x0000003732800000,0x0000003732900000)]
  0x0000020fc0cb0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4720, stack(0x0000003733200000,0x0000003733300000)]
  0x0000020fc59ac000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7888, stack(0x0000003733b00000,0x0000003733c00000)]
  0x0000020fc57c4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12960, stack(0x0000003733e00000,0x0000003733f00000)]
  0x0000020fbf534800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13276, stack(0x000000371a700000,0x000000371a800000)]
  0x0000020fc59ac800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9584, stack(0x0000003736200000,0x0000003736300000)]
  0x0000020fbdf64000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4920, stack(0x0000003736800000,0x0000003736900000)]
  0x0000020fc3ca8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10904, stack(0x0000003736c00000,0x0000003736d00000)]
  0x0000020fc28d5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1664, stack(0x0000003737000000,0x0000003737100000)]
  0x0000020fbdf65000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10788, stack(0x0000003737600000,0x0000003737700000)]
  0x0000020fbdf60000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9480, stack(0x0000003737b00000,0x0000003737c00000)]
  0x0000020fbf534000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7324, stack(0x0000003738100000,0x0000003738200000)]
  0x0000020fc59a7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7480, stack(0x0000003738400000,0x0000003738500000)]
  0x0000020fc57c7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8020, stack(0x0000003738a00000,0x0000003738b00000)]
  0x0000020fc734a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9904, stack(0x0000003738f00000,0x0000003739000000)]
  0x0000020fbdf65800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12652, stack(0x0000003739400000,0x0000003739500000)]
  0x0000020fc3326000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11724, stack(0x0000003739a00000,0x0000003739b00000)]
  0x0000020fc57c3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8940, stack(0x0000003739e00000,0x0000003739f00000)]
  0x0000020fc57c8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7588, stack(0x000000373a100000,0x000000373a200000)]
  0x0000020fc4ceb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10128, stack(0x000000373c300000,0x000000373c400000)]
  0x0000020fc7e74800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10452, stack(0x000000373c600000,0x000000373c700000)]
  0x0000020fc3ca4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3404, stack(0x000000373ce00000,0x000000373cf00000)]
  0x0000020fc685c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12368, stack(0x000000373d000000,0x000000373d100000)]
  0x0000020fc6857000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8308, stack(0x000000373d300000,0x000000373d400000)]
  0x0000020fc57c2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6428, stack(0x000000373f300000,0x000000373f400000)]
  0x0000020fbdf66800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7596, stack(0x000000373f800000,0x000000373f900000)]
  0x0000020fbf41b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10152, stack(0x000000373fe00000,0x000000373ff00000)]
  0x0000020fc57c9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=436, stack(0x0000003740200000,0x0000003740300000)]
  0x0000020fb75fd000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2000, stack(0x0000003740600000,0x0000003740700000)]
  0x0000020fbf533000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3136, stack(0x0000003740c00000,0x0000003740d00000)]
  0x0000020fbf41a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6972, stack(0x0000003741100000,0x0000003741200000)]
  0x0000020fc3ca9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10036, stack(0x0000003741700000,0x0000003741800000)]
  0x0000020fc3cab000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5232, stack(0x0000003741b00000,0x0000003741c00000)]
  0x0000020fc3ca5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11992, stack(0x0000003742000000,0x0000003742100000)]
  0x0000020fc0c30800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3900, stack(0x0000003742500000,0x0000003742600000)]
  0x0000020fbf52f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9340, stack(0x0000003742c00000,0x0000003742d00000)]
  0x0000020fc685d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12276, stack(0x0000003743200000,0x0000003743300000)]
  0x0000020fbf535800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10168, stack(0x0000003743600000,0x0000003743700000)]
  0x0000020fc7e75800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13052, stack(0x0000003743900000,0x0000003743a00000)]
  0x0000020fc9460800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4528, stack(0x0000003722d00000,0x0000003722e00000)]
  0x0000020fc9466000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4464, stack(0x0000003745e00000,0x0000003745f00000)]
  0x0000020fc1c03800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12576, stack(0x0000003746400000,0x0000003746500000)]
  0x0000020fc7348000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13296, stack(0x0000003746b00000,0x0000003746c00000)]
  0x0000020fc1640800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8616, stack(0x0000003746d00000,0x0000003746e00000)]
  0x0000020fb75fc000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9088, stack(0x0000003747000000,0x0000003747100000)]
  0x0000020fbf41f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12520, stack(0x0000003747700000,0x0000003747800000)]
  0x0000020fc0cb1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9924, stack(0x0000003747b00000,0x0000003747c00000)]
  0x0000020fc734b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6088, stack(0x0000003748200000,0x0000003748300000)]
  0x0000020fbf4dd800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13324, stack(0x0000003748500000,0x0000003748600000)]
  0x0000020fbf531800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13340, stack(0x0000003748a00000,0x0000003748b00000)]
  0x0000020fc122b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13576, stack(0x000000371c200000,0x000000371c300000)]
  0x0000020fc218b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13592, stack(0x000000372c900000,0x000000372ca00000)]
  0x0000020fc218d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13608, stack(0x000000372d000000,0x000000372d100000)]
  0x0000020fc506a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13624, stack(0x000000372d400000,0x000000372d500000)]
  0x0000020fc5067000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13648, stack(0x000000372d900000,0x000000372da00000)]
  0x0000020fc7e73000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13668, stack(0x000000372e000000,0x000000372e100000)]
  0x0000020fc9467000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13696, stack(0x000000374af00000,0x000000374b000000)]
  0x0000020fca720000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13720, stack(0x000000374b400000,0x000000374b500000)]
  0x0000020fc9461800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13744, stack(0x000000374b800000,0x000000374b900000)]
  0x0000020fca726000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13768, stack(0x000000374bb00000,0x000000374bc00000)]
  0x0000020fc218d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13792, stack(0x000000374c200000,0x000000374c300000)]
  0x0000020fbdf61800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13816, stack(0x000000374c600000,0x000000374c700000)]
  0x0000020fc7e76800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13840, stack(0x000000374cd00000,0x000000374ce00000)]
  0x0000020fcaf2e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13864, stack(0x000000374d100000,0x000000374d200000)]
  0x0000020fc218a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13884, stack(0x000000374d500000,0x000000374d600000)]
  0x0000020fc218c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13912, stack(0x000000374db00000,0x000000374dc00000)]
  0x0000020fcaf2c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13936, stack(0x000000374e000000,0x000000374e100000)]
  0x0000020fca724800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13960, stack(0x000000374e600000,0x000000374e700000)]
  0x0000020fca727000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13984, stack(0x000000374ea00000,0x000000374eb00000)]
  0x0000020fc7349000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14008, stack(0x000000374ef00000,0x000000374f000000)]
  0x0000020fcbb58800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14156, stack(0x0000003750d00000,0x0000003750e00000)]
  0x0000020fcbb55800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14180, stack(0x0000003751200000,0x0000003751300000)]
  0x0000020fcbb5c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14204, stack(0x0000003751800000,0x0000003751900000)]
  0x0000020fcbb56000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14228, stack(0x0000003751c00000,0x0000003751d00000)]
  0x0000020fcbb59800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14244, stack(0x0000003752000000,0x0000003752100000)]
  0x0000020fcbb5a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14276, stack(0x0000003752600000,0x0000003752700000)]
  0x0000020fc9462000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14300, stack(0x0000003752d00000,0x0000003752e00000)]
  0x0000020fcbb5b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14324, stack(0x0000003753300000,0x0000003753400000)]
  0x0000020fc7346800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13368, stack(0x0000003753700000,0x0000003753800000)]
  0x0000020fcbb57800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5932, stack(0x0000003753d00000,0x0000003753e00000)]
  0x0000020fcbb57000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12152, stack(0x0000003754100000,0x0000003754200000)]
  0x0000020fca721000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10824, stack(0x0000003754600000,0x0000003754700000)]
  0x0000020fcd7af800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10976, stack(0x0000003754c00000,0x0000003754d00000)]
  0x0000020fc9463000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6216, stack(0x0000003755000000,0x0000003755100000)]
  0x0000020fc7e77000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13508, stack(0x0000003755500000,0x0000003755600000)]
  0x0000020fca723800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13604, stack(0x0000003755b00000,0x0000003755c00000)]
  0x0000020fca722000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13740, stack(0x0000003755f00000,0x0000003756000000)]
  0x0000020fc7e71800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13876, stack(0x0000003756500000,0x0000003756600000)]
  0x0000020fc9464000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14040, stack(0x0000003756900000,0x0000003756a00000)]
  0x0000020fcddd2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14120, stack(0x0000003756c00000,0x0000003756d00000)]
